id, type, attributes
9456, Red Female, Hot Lipstick / Frumpy Hair / Nerd Glasses
9460, Blue Female, Hot Lipstick / Earring / Pigtails
9491, Blue Female, Earring / Messy Hair Green
9531, Red Female, Earring / Clown Hair Green
9550, Red Female, Hot Lipstick / Earring / Straight Hair Dark / Classic Shades
9563, Red Female, Crazy Hair / Laser Eyes Gold
9592, Blue Female, Hot Lipstick / Blue Eye Shadow
9653, Aqua, Messy Hair / Classic Shades
9764, Purple, Buck Teeth / Front Beard Dark / Mohawk Dark
9868, Purple Female, Hot Lipstick / Earring / Mohawk Dark
9926, Blue Female, Hot Lipstick / Tiara
9937, Red Female, Hot Lipstick / Wild Hair / Laser Eyes Gold
9966, Red Female, Hot Lipstick / Earring / Wild Hair / Eye Patch
9992, Red, Chinstrap / Bandana
